texto,classe
"Produto veio com defeito, não gostei.",negativo
"Tudo certinho, ótima experiência.",positivo
"Produto veio com defeito, não gostei.",negativo
Excelente qualidade e entrega rápida.,positivo
"Muito ruim, nunca mais compro aqui.",negativo
Atendimento perfeito e produto de primeira.,positivo
"Não recomendo, experiência ruim.",negativo
"Tudo certinho, ótima experiência.",positivo
"Muito ruim, nunca mais compro aqui.",negativo
Atendimento perfeito e produto de primeira.,positivo
O atendimento foi péssimo e demorado.,negativo
Simplesmente maravilhoso!,positivo
"Muito ruim, nunca mais compro aqui.",negativo
"Eu adorei esse produto, recomendo!",positivo
Demorou muito e veio quebrado.,negativo
"Loja confiável, recomendo muito.",positivo
Demorou muito e veio quebrado.,negativo
"Eu adorei esse produto, recomendo!",positivo
O atendimento foi péssimo e demorado.,negativo
"Muito bom, voltarei a comprar.",positivo
Demorou muito e veio quebrado.,negativo
Produto chegou antes do prazo. Amei!,positivo
Frustrado com o serviço.,negativo
"Eu adorei esse produto, recomendo!",positivo
Frustrado com o serviço.,negativo
Simplesmente maravilhoso!,positivo
Produto diferente do anunciado.,negativo
"Eu adorei esse produto, recomendo!",positivo
"Não recomendo, experiência ruim.",negativo
Produto chegou antes do prazo. Amei!,positivo
O atendimento foi péssimo e demorado.,negativo
Excelente qualidade e entrega rápida.,positivo
Produto diferente do anunciado.,negativo
Atendimento perfeito e produto de primeira.,positivo
"Produto veio com defeito, não gostei.",negativo
Muito satisfeito com a compra.,positivo
Frustrado com o serviço.,negativo
"Loja confiável, recomendo muito.",positivo
Demorou muito e veio quebrado.,negativo
"Tudo certinho, ótima experiência.",positivo
"Produto veio com defeito, não gostei.",negativo
"Serviço incrível, superou minhas expectativas.",positivo
Entrega atrasada e produto errado.,negativo
"Tudo certinho, ótima experiência.",positivo
Produto diferente do anunciado.,negativo
"Muito bom, voltarei a comprar.",positivo
Entrega atrasada e produto errado.,negativo
Muito satisfeito com a compra.,positivo
Entrega atrasada e produto errado.,negativo
Muito satisfeito com a compra.,positivo
Entrega atrasada e produto errado.,negativo
"Loja confiável, recomendo muito.",positivo
Produto diferente do anunciado.,negativo
Simplesmente maravilhoso!,positivo
Demorou muito e veio quebrado.,negativo
Excelente qualidade e entrega rápida.,positivo
"Péssima qualidade, arrependido.",negativo
Muito satisfeito com a compra.,positivo
O atendimento foi péssimo e demorado.,negativo
"Eu adorei esse produto, recomendo!",positivo
"Péssima qualidade, arrependido.",negativo
Muito satisfeito com a compra.,positivo
Produto diferente do anunciado.,negativo
"Loja confiável, recomendo muito.",positivo
"Produto veio com defeito, não gostei.",negativo
"Eu adorei esse produto, recomendo!",positivo
Frustrado com o serviço.,negativo
Atendimento perfeito e produto de primeira.,positivo
Frustrado com o serviço.,negativo
Atendimento perfeito e produto de primeira.,positivo
Frustrado com o serviço.,negativo
"Muito bom, voltarei a comprar.",positivo
Fui mal atendido e não resolveram meu problema.,negativo
"Tudo certinho, ótima experiência.",positivo
Fui mal atendido e não resolveram meu problema.,negativo
Simplesmente maravilhoso!,positivo
"Não recomendo, experiência ruim.",negativo
Simplesmente maravilhoso!,positivo
Demorou muito e veio quebrado.,negativo
Produto chegou antes do prazo. Amei!,positivo
O atendimento foi péssimo e demorado.,negativo
