timestamp,sensor_1,sensor_2,sensor_3,anomaly_real
2023-01-01 00:00:00,52.483570765056164,72.5876394214367,105.57563523608589,0
2023-01-01 01:00:00,49.308678494144075,78.52055396514297,97.32944408195192,0
2023-01-01 02:00:00,53.23844269050346,62.48460575809556,109.38499710069313,0
2023-01-01 03:00:00,57.61514928204013,89.4376460407326,102.95713753758476,0
2023-01-01 04:00:00,48.82923312638332,74.17848821607431,99.14158284796616,0
2023-01-01 05:00:00,48.8293152152541,86.17295831588127,103.58173540648222,0
2023-01-01 06:00:00,57.896064077536955,78.42725346377703,87.432990783452,0
2023-01-01 07:00:00,53.837173645764544,79.56753219153784,90.98586024872156,0
2023-01-01 08:00:00,47.65262807032524,80.69767280232205,90.44859994880755,0
2023-01-01 09:00:00,52.712800217929825,79.47708560017315,101.14354475810966,0
2023-01-01 10:00:00,47.68291153593769,81.42722759867544,113.86011999588074,0
2023-01-01 11:00:00,47.671351232148716,88.29152530132431,117.85040116954106,0
2023-01-01 12:00:00,51.20981135783017,76.9652116970147,105.10440881152606,0
2023-01-01 13:00:00,40.43359877671101,82.09003757588512,104.00675579955566,0
2023-01-01 14:00:00,41.375410837434835,74.10264305712774,85.59153812677809,0
2023-01-01 15:00:00,47.188562353795135,89.40117215449473,95.65860960212783,0
2023-01-01 16:00:00,44.93584439832788,68.2360769794073,93.69772998473408,0
2023-01-01 17:00:00,51.57123666297637,93.00940432910815,95.03321921399107,0
2023-01-01 18:00:00,45.45987962239394,74.59842049355656,98.65484945132168,0
2023-01-01 19:00:00,42.93848149332354,60.69224897881952,96.22327537842298,0
2023-01-01 20:00:00,57.32824384460777,76.2810441491079,84.1656015169937,0
2023-01-01 21:00:00,48.87111849756732,68.1894834252512,105.98328204894027,0
2023-01-01 22:00:00,50.337641023439616,83.40643548988724,91.41805579408155,0
2023-01-01 23:00:00,42.87625906893272,68.4737602069761,101.9139749128892,0
2023-01-02 00:00:00,47.27808637737409,70.5381656678522,116.59266135799979,0
2023-01-02 01:00:00,50.554612948549334,56.10459269054469,92.64492326730861,0
2023-01-02 02:00:00,44.24503211288849,70.47693680750923,79.75769981802937,0
2023-01-02 03:00:00,51.87849009172836,50.76120673371044,97.71196622495911,0
2023-01-02 04:00:00,46.99680655040598,59.16097176514277,108.80767707998857,0
2023-01-02 05:00:00,48.54153125103362,82.60414656144297,115.66677963376475,0
2023-01-02 06:00:00,46.991466938853016,82.85800158650832,90.16360324438067,0
2023-01-02 07:00:00,59.26139092254469,79.25457561784965,103.97359378589218,0
2023-01-02 08:00:00,49.93251387631033,65.33023856870787,96.27751634575958,0
2023-01-02 09:00:00,44.7114453552205,74.5228864385802,99.15241316556691,0
2023-01-02 10:00:00,54.11272456051594,74.96397460909432,121.15474677613628,0
